12101,"ÁÊÞÁÕ³µ³¹²»Â¼Ö","ç—t’†‰›ŒxŽ@","ç—tŒ§","ç—tŽs’†‰›‹æ","’†‰›`","‚P’š–Ú‚P‚R|‚P","2608510","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÄÖÀ¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","ç—tƒgƒˆƒ^Ž©“®ŽÔ@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","“oŒË","‚Q’š–Ú‚Q|‚V","2608538","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÆÂ»Ý¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô","ç—t“úŽYŽ©“®ŽÔ@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","–{ç—t’¬","‚X|‚Q‚P","2608585","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞË¶Þ¼¾Þ²Ñ¼Ö","ç—t“ŒÅ–±","ç—tŒ§","ç—tŽs’†‰›‹æ","—SŒõ","‚P’š–Ú‚P|‚P","2608577","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÎºÞ¶Ý»Â¼ÞÖ","ç—t•ÛŒìŠÏŽ@Š","ç—tŒ§","ç—tŽs’†‰›‹æ","’†‰›`","‚P’š–Ú‚P‚P|‚R","2608513","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÐÅÐ¾Þ²Ñ¼Ö","ç—t“ìÅ–±","ç—tŒ§","ç—tŽs’†‰›‹æ","‘h‰ä","‚T|‚X|‚P","2608688","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÖ³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ç—t—q‹Æ@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","Žsê’¬","‚R|‚P","2608666","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÛ³ÄÞ³·¼ÞÕÝ¶ÝÄ¸¼Ö","ç—t˜J“­Šî€ŠÄ“Â","ç—tŒ§","ç—tŽs’†‰›‹æ","’†‰›","‚S’š–Ú‚P‚P|‚Pç—t‘æ‚Q’n•û‡“¯’¡ŽÉ‚RŠK","2608506","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÛ³ÄÞ³·Ö¸ ¿³ÑÌÞ¥Û³ÄÞ³·¼ÞÕÝÌÞ¥¼Ö¸·ÞÖ³±ÝÃ²ÌÞ¥ºÖ³·ÝÄ³¼Â","ç—t˜J“­‹Ç@‘–±•”E˜J“­Šî€•”EE‹ÆˆÀ’è•”EŒÙ—p‹Ï“™Žº","ç—tŒ§","ç—tŽs’†‰›‹æ","’†‰›","‚S’š–Ú‚P‚P|‚P","2608612","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞÛ³ÄÞ³·Ö¸ Û³ÄÞ³·¼ÞÕÝÌÞ Û³»²Î¼Ö³¶ÌÞÝ¼Â","ç—t˜J“­‹Ç@˜J“­Šî€•”@˜JÐ•âž‰Û•ªŽº","ç—tŒ§","ç—tŽs’†‰›‹æ","’†‰›","‚S|‚P‚P|‚Pç—t‘æ“ñ’n•û‡“¯’¡ŽÉ‚SŠK","2608625","260  ","ç—t’†‰›",0,0,0
12101,"ÁÕ³µ³Û³ÄÞ³·Ýº","’†‰›˜J“­‹àŒÉ","ç—tŒ§","ç—tŽs’†‰›‹æ","•Ù“V","‚P’š–Ú‚P‚R|‚P","2608603","260  ","ç—t’†‰›",0,0,0
12101,"Ä³·Ö³º¸¾Þ²·Ö¸ ÁÊÞ¼ØÖ³¾ÝÀ-","“Œ‹ž‘Å‹Ç@ç—tŽ‘—¿ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs’†‰›‹æ","—SŒõ","‚P’š–Ú‚P|‚P","2608580","260  ","ç—t’†‰›",0,0,0
12101,"Ä³·Ö³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹ž“d—Í@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","•xŽmŒ©","‚Q’š–Ú‚X|‚T","2608635","260  ","ç—t’†‰›",0,0,0
12101,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ ÁÊÞ²ØÖ³¾ÝÀ-","“Æ—§s­–@l@‘—§•a‰@‹@\@ç—tˆã—ÃƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs’†‰›‹æ","’ÖX","‚S’š–Ú‚P|‚Q","2608606","260  ","ç—t’†‰›",0,0,0
12101,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ ÁÊÞË¶Þ¼ËÞÖ³²Ý","“Æ—§s­–@l@‘—§•a‰@‹@\@ç—t“Œ•a‰@","ç—tŒ§","ç—tŽs’†‰›‹æ","mŒË–¼’¬","‚U‚V‚R”Ô’n","2608712","260  ","ç—t’†‰›",0,0,0
12101,"ÆÂ»ÝÌßØÝ½ÁÊÞÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","“úŽYƒvƒŠƒ“ƒXç—t”Ì”„@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","ç—t`","‚R|‚R‚U","2608515","260  ","ç—t’†‰›",0,0,0
12101,"ÆÂÎßÝÈÝ·Ý·º³ ÁÊÞ¼ÞÑ¾ÝÀ-","“ú–{”N‹à‹@\@ç—tŽ––±ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs’†‰›‹æ","•xŽmŒ©","‚Q|‚Q‚O|‚P“ú–{¶–½ç—tƒrƒ‹‚W‚e","2608604","260  ","ç—t’†‰›",0,0,0
12101,"ÆÂÎßÝÈÝ·Ý·º³ ÁÊÞ¼ÞÑ¾ÝÀ-","“ú–{”N‹à‹@\@ç—tŽ––±ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs’†‰›‹æ","•xŽmŒ©","‚Q|‚Q‚O|‚P“ú–{¶–½ç—tƒrƒ‹‚T‚e","2608648","260  ","ç—t’†‰›",0,0,0
12101,"ÆÂÎßÝÈÝ·Ý·º³ ÁÊÞ¼ÞÑ¾ÝÀ-","“ú–{”N‹à‹@\@ç—tŽ––±ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs’†‰›‹æ","•xŽmŒ©","‚Q|‚Q‚O|‚P“ú–{¶–½ç—tƒrƒ‹‚R‚e","2608647","260  ","ç—t’†‰›",0,0,0
12101,"ÆÂÎßÝÈÝ·Ý·º³ ÁÊÞÈÝ·Ý¼ÞÑ¼Ö","“ú–{”N‹à‹@\@ç—t”N‹àŽ––±Š","ç—tŒ§","ç—tŽs’†‰›‹æ","’†‰›`","‚P|‚P‚V|‚P","2608503","260  ","ç—t’†‰›",0,0,0
12101,"ÆÂÎßÝÎ³¿³·Ö³¶² ÁÊÞÎ³¿³·Ö¸","“ú–{•ú‘—‹¦‰ï@ç—t•ú‘—‹Ç","ç—tŒ§","ç—tŽs’†‰›‹æ","ç—t`","‚T”Ô‚P†","2608610","260  ","ç—t’†‰›",0,0,0
12101,"ÆÎÝº¸ÄÞ¶²ÊÂ ¶ÌÞ¼·¶Þ²¼Ô ÁÊÞ´²·ÞÖ³¼Ö","“ú–{‘“yŠJ”­@Š”Ž®‰ïŽÐ@ç—t‰c‹ÆŠ","ç—tŒ§","ç—tŽs’†‰›‹æ","•xŽmŒ©","‚Q’š–Ú‚Q‚Q|‚Q","2608642","260  ","ç—t’†‰›",0,0,0
12101,"ÆÎÝ¾·¼ÞÕ³¼Þ¼Ô ÁÊÞ¹Ý¼ÌÞ","“ú–{Ô\ŽšŽÐ@ç—tŒ§Žx•”","ç—tŒ§","ç—tŽs’†‰›‹æ","ç—t`","‚T”Ô‚V†","2608509","260  ","ç—t’†‰›",0,0,0
12101,"ÈÂÂÄÖÀÁÊÞ ¶ÌÞ¼·¶²¼Ô","ƒlƒbƒcƒgƒˆƒ^ç—t@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","“oŒË","‚Q|‚Q|‚V","2608563","260  ","ç—t’†‰›",0,0,0
12101,"Ë¶Þ¼ÆÎÝØÖ¶¸ÃÂÄÞ³ ¶ÌÞ¼·¶²¼Ô ÁÊÞ¼¼Ô","“Œ“ú–{—·‹q“S“¹@Š”Ž®‰ïŽÐ@ç—tŽxŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","•Ù“V","‚Q|‚Q‚R|‚R","2608551","260  ","ç—t’†‰›",0,0,0
12101,"Ì¸²ÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","•Ÿˆä“d‹@@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","–â‰®’¬","‚P‚U|‚R","2608524","260  ","ç—t’†‰›",0,0,0
12101,"Øº-¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô ÁÊÞ¼¼Ô","ƒŠƒR[ƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ@ç—tŽxŽÐ","ç—tŒ§","ç—tŽs’†‰›‹æ","V’¬","‚Q‚S|‚X","2608555","260  ","ç—t’†‰›",0,0,0
12101,"ÁÊÞ¹Ý¹²»ÂÎÝÌÞ","ç—tŒ§ŒxŽ@–{•”","ç—tŒ§","ç—tŽs’†‰›‹æ","’·F","‚P’š–Ú‚X”Ô‚P†","2608668","26008","ç—t’†‰›",0,0,0
12101,"ÉÑ×¼Ö³¹Ý ÁÊÞ¼ÃÝ","–ì‘ºØŒ”@ç—tŽx“X","ç—tŒ§","ç—tŽs’†‰›‹æ","•xŽmŒ©","‚P’š–Ú‚P‚S|‚P‚RiŽá—t—X•Ö‹ÇŽ„‘” ‘æ‚U‚P†j","2648604","26491","Žá—t",1,0,0
12101,"ÐÂËÞ¼Õ-´Ì¼Þ´²¼ÝÀ¸·ÞÝº³ ¶ÌÞ¼·¶Þ²¼Ô ÁÊÞ¼ÃÝ","ŽO•H‚t‚e‚iM‘õ‹âs@Š”Ž®‰ïŽÐ@ç—tŽx“X","ç—tŒ§","ç—tŽs’†‰›‹æ","’†‰›","‚R’š–Ú‚Q”Ô‚P†iŽá—t—X•Ö‹ÇŽ„‘” ‘æ‚X‚O†j","2648646","26491","Žá—t",1,0,0
12102,"²ØÖ³Î³¼ÞÝ ¼ÔÀÞÝÕ³±²¶² ¶²ºÞÛ³¼ÞÝÎ¹Ý¼¾Â Õ³±²´Ý","ˆã—Ã–@l@ŽÐ’c—L‘Š‰ï@‰îŒì˜Vl•ÛŒ’Ž{Ý@‚ä‚¤‚ ‚¢‰‘","ç—tŒ§","ç—tŽs‰ÔŒ©ì‹æ","”ˆä’¬","‚P‚P‚R‚Q|‚P","2628511","262  ","‰ÔŒ©ì",0,0,0
12102,"²ØÖ³Î³¼ÞÝ¼ÔÀÞÝ Õ³±²¶² »²¾²ËÞÖ³²Ý","ˆã—Ã–@lŽÐ’c@—L‘Š‰ï@Å¬•a‰@","ç—tŒ§","ç—tŽs‰ÔŒ©ì‹æ","”ˆä’¬","‚W‚O‚O|‚P","2628506","262  ","‰ÔŒ©ì",0,0,0
12102,"¶ÌÞ¼·¶Þ²¼Ô ÍÞÀ-»-ËÞ½","Š”Ž®‰ïŽÐ@ƒxƒ^[ƒT[ƒrƒX","ç—tŒ§","ç—tŽs‰ÔŒ©ì‹æ","‰F“ß’J’¬","‚P‚T‚O‚P|‚Qi‹âÀ—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O‚P‚P†j","1008677","262  ","‹âÀ",1,0,0
12102,"ÁÊÞ¹Ý ··ÞÖ³·Ö¸","ç—tŒ§@Šé‹Æ‹Ç","ç—tŒ§","ç—tŽs‰ÔŒ©ì‹æ","–‹’£’¬","‚T’š–Ú‚S‚P‚V|‚Q‚S","2628512","262  ","‰ÔŒ©ì",0,0,0
12102,"ÁÊÞ¼ÊÅÐ¶ÞÜÎ¹ÝÌ¸¼¾ÝÀ-","ç—tŽs‰ÔŒ©ì•ÛŒ’•ŸŽƒƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs‰ÔŒ©ì‹æ","•ä","‚P’š–Ú‚P”Ô’n","2628510","262  ","‰ÔŒ©ì",0,0,0
12102,"ÁÊÞÆ¼¾Þ²Ñ¼Ö","ç—t¼Å–±","ç—tŒ§","ç—tŽs‰ÔŒ©ì‹æ","•Î’¬","‚P’š–Ú‚T‚Q‚O","2628502","262  ","‰ÔŒ©ì",0,0,0
12102,"ÊÅÐ¶ÞÜ¸Ô¸¼Ö","‰ÔŒ©ì‹æ–ðŠ","ç—tŒ§","ç—tŽs‰ÔŒ©ì‹æ","•ä","‚P’š–Ú‚P”Ô’n","2628733","262  ","‰ÔŒ©ì",0,0,0
12103,"(¶ÌÞ) ½½Þ¹Ý ÁÊÞ¼ÃÝ","iŠ”j@ƒXƒYƒPƒ“@ç—tŽx“X","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","ŒŠì","‚R|‚R|‚P‚V","2638533","263  ","”ü•l",0,0,0
12103,"²Å¹Þ¸Ô¸¼Ö","ˆî–Ñ‹æ–ðŠ","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","ŒŠì","‚S’š–Ú‚P‚Q|‚P","2638733","263  ","”ü•l",0,0,0
12103,"¹²±²ÀÞ²¶Þ¸","Œhˆ¤‘åŠw","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","ŒŠì","‚P’š–Ú‚T|‚Q‚P","2638588","263  ","”ü•l",0,0,0
12103,"º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ ØÖ³¼¶¶Þ¸·Þ¼ÞÕÂ¹Ý·Õ³¶²ÊÂ·º³ Î³¼Ô¾Ý²¶Þ¸¿³ºÞ³¹Ý·Õ³¼Ö","‘—§Œ¤‹†ŠJ”­–@l@—ÊŽq‰ÈŠw‹ZpŒ¤‹†ŠJ”­‹@\@•úŽËüˆãŠw‘‡Œ¤‹†Š","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","ŒŠì","‚S’š–Ú‚X|‚P","2638555","263  ","”ü•l",0,0,0
12103,"º¸ØÂÀÞ²¶Þ¸Î³¼ÞÝ ÁÊÞÀÞ²¶Þ¸","‘—§‘åŠw–@l@ç—t‘åŠw","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","–í¶’¬","‚P|‚R‚R","2638522","263  ","”ü•l",0,0,0
12103,"»Þ²ÀÞÝÎ³¼ÞÝ ÆÎÝÌÞÝ¾·¾ÝÀ-","à’c–@l@“ú–{•ªÍƒZƒ“ƒ^[","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","ŽR‰¤’¬","‚Q‚X‚T”Ô’n‚R","2638512","263  ","”ü•l",0,0,0
12103,"ÀÞ²ÜØ-½ ¶ÌÞ¼·¶Þ²¼Ô ÁÊÞ¼ÃÝ","‘å˜aƒŠ[ƒX@Š”Ž®‰ïŽÐ@ç—tŽx“X","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","’·ÀŒ´’¬","‚V‚R‚P|‚P‚V","2638505","263  ","”ü•l",0,0,0
12103,"ÁÊÞ¹²»Þ²ÀÞ²¶Þ¸Ì¿Þ¸º³Ä³¶ÞÂº³","ç—tŒoÏ‘åŠw•‘®‚“™ŠwZ","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","Œ’¬","‚S’š–Ú‚R|‚R‚O","2638585","263  ","”ü•l",0,0,0
12103,"ÁÊÞ¹Ý·Ö³²¸ÁÖ³ ÁÊÞÁÎ³¼ÕÂÁÖ³¼ÞÖ","ç—tŒ§‹³ˆç’¡@ç—t’n•ûo’£Š","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","¬’‡‘ä","‚T’š–Ú‚P‚O”Ô‚Q†","2638577","263  ","”ü•l",0,0,0
12103,"ÁÊÞ¹Ýº¸ÐÝ¹Ýº³Î¹ÝÀÞÝÀ²ÚÝºÞ³¶²","ç—tŒ§‘–¯Œ’N•ÛŒ¯’c‘Ì˜A‡‰ï","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","“V‘ä","‚U’š–Ú‚S”Ô‚R†","2638566","263  ","”ü•l",0,0,0
12103,"ÁÊÞ¼²Å¹ÞÎ¹ÝÌ¸¼¾ÝÀ-","ç—tŽsˆî–Ñ•ÛŒ’•ŸŽƒƒZƒ“ƒ^[","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","ŒŠì","‚S’š–Ú‚P‚Q”Ô‚S†","2638550","263  ","”ü•l",0,0,0
12103,"ÁÊÞ¼¸¾²¼ÞÑ¾ÝÀ-","ç—tŽs‹æ­Ž––±ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","ŒŠì","‚S’š–Ú‚P‚Q”Ô‚P†","2638560","263  ","”ü•l",0,0,0
12103,"ÆÉÐÔ»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","“ñ‹{ŽY‹Æ@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽsˆî–Ñ‹æ","’·À’¬","‚R‚R‚S|‚Q","2638506","263  ","”ü•l",0,0,0
12104,"²ØÖ³Î³¼ÞÝ¼ÔÀÞÝ ¿³¼Ý¶² ÐÂÂÉÜ","ˆã—Ã–@lŽÐ’c@‘ni‰ï@‚Ý‚Á‚Â‚Ì—Ö","ç—tŒ§","ç—tŽsŽá—t‹æ","Žá¼’¬","‚T‚R‚P|‚P‚R‚O","2648510","264  ","Žá—t",0,0,0
12104,"ÁÊÞ¹²Ñ¼Ö","ç—tŒY–±Š","ç—tŒ§","ç—tŽsŽá—t‹æ","ŠL’Ë’¬","‚P‚X‚Q","2648585","264  ","Žá—t",0,0,0
12104,"ÁÊÞ¹ÝØÂ ÁÊÞµµÐÔºµÄ³¶ÞÂº³","ç—tŒ§—§@ç—t‘å‹{‚“™ŠwZ","ç—tŒ§","ç—tŽsŽá—t‹æ","‘å‹{’¬","‚Q‚U‚X‚X|‚P","2648505","264  ","Žá—t",0,0,0
12104,"ÁÊÞ¼ Ä³ÌÞ¼¾Þ²¼ÞÑ¼Ö","ç—tŽs@“Œ•”ŽsÅŽ––±Š","ç—tŒ§","ç—tŽsŽá—t‹æ","÷–Ø–k","‚Q’š–Ú‚P”Ô‚P†","2648582","264  ","Žá—t",0,0,0
12104,"ÁÊÞ¼Ü¶ÊÞÎ¹ÝÌ¸¼¾ÝÀ-","ç—tŽsŽá—t•ÛŒ’•ŸŽƒƒZƒ“ƒ^[","ç—tŒ§","ç—tŽsŽá—t‹æ","ŠL’Ë","‚Q’š–Ú‚P‚X|‚P","2648550","264  ","Žá—t",0,0,0
12104,"ÐÂÜÀÞ²¿³ºÞ³ËÞÖ³²Ý","‚Ý‚Â‚í‘ä‘‡•a‰@","ç—tŒ§","ç—tŽsŽá—t‹æ","Žá¼’¬","‚T‚R‚P|‚S‚W‚U","2648530","264  ","Žá—t",0,0,0
12104,"Ø¸¼ÞÖ³¼Þ´²À² ¼Ó¼ÂÞÁÕ³ÄÝÁ","—¤ãŽ©‰q‘à@‰ºŽu’Ã’““Ô’n","ç—tŒ§","ç—tŽsŽá—t‹æ","Žá¼’¬","‚X‚O‚Q","2648501","264  ","Žá—t",0,0,0
12104,"Ü¶ÊÞ¸Ô¸¼Ö","Žá—t‹æ–ðŠ","ç—tŒ§","ç—tŽsŽá—t‹æ","÷–Ø–k","‚Q’š–Ú‚P|‚P","2648733","264  ","Žá—t",0,0,0
12104,"Ä³·Ö³¼ÞÖ³Î³ÀÞ²¶Þ¸","“Œ‹žî•ñ‘åŠw","ç—tŒ§","ç—tŽsŽá—t‹æ","Œä¬‘ä","‚S|‚P","2658501","265  ","Žá—t",0,0,0
12105,"ÁÊÞ¼ ÐÄÞØÎ¹ÝÌ¸¼¾ÝÀ-","ç—tŽs@—Î•ÛŒ’•ŸŽƒƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs—Î‹æ","Š™Žæ’¬","‚Q‚Q‚U|‚P","2668550","266  ","ç—t—Î",0,0,0
12105,"ÁÊÞ¼ÐÄÞØ¸Ô¸¼Ö","ç—tŽs—Î‹æ–ðŠ","ç—tŒ§","ç—tŽs—Î‹æ","‚¨‚ä‚Ý–ì","‚R’š–Ú‚P‚T”Ô’n‚R†","2668733","266  ","ç—t—Î",0,0,0
12106,"(¶ÌÞ) ÆÂ»ÝÌ²ÅÝ¼ÔÙ»-ËÞ½","iŠ”j@“úŽYƒtƒBƒiƒ“ƒVƒƒƒ‹ƒT[ƒrƒX","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚Q’š–Ú‚Uƒ[ƒ‹ƒhƒrƒWƒlƒXƒK[ƒfƒ“ƒ}ƒŠƒuƒEƒGƒXƒg‚P‚R‚e","2618575","261  ","”ü•l",0,0,0
12106,"±Ï¿ÞÝÁÊÞÐÅÄ´Ì¼-","ƒAƒ}ƒ]ƒ“ç—t‚Ý‚È‚Æ‚e‚b","ç—tŒ§","ç—tŽs”ü•l‹æ","V`","‚U‚W|‚P","2618528","261  ","”ü•l",0,0,0
12106,"²µÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒCƒIƒ“@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚T|‚P","2618515","261  ","”ü•l",0,0,0
12106,"²µÝºÝÊß½ (¶) µÍßÚ-¼ÖÝ¾ÝÀ- Ê¶Þ·¼ÞÑ·Ö¸","ƒCƒIƒ“ƒRƒ“ƒpƒX@iŠ”j@ƒIƒyƒŒ[ƒVƒ‡ƒ“ƒZƒ“ƒ^[@ƒnƒKƒLŽ––±‹Ç","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚Q|‚U|‚P‚v‚a‚fƒ}ƒŠƒuƒC[ƒXƒg‚T‚e","2618541","261  ","”ü•l",0,0,0
12106,"²µÝÓ-Ù ¶ÌÞ¼·¶Þ²¼Ô","ƒCƒIƒ“ƒ‚[ƒ‹@Š”Ž®‰ïŽÐ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","ˆê’š–Ú‚T”Ô’n‚P","2618539","261  ","”ü•l",0,0,0
12106,"²µÝÓ-Ù Ï¸ÊØ¼ÝÄ¼Ý","ƒCƒIƒ“ƒ‚[ƒ‹@–‹’£V“sS","ç—tŒ§","ç—tŽs”ü•l‹æ","–L»","‚P|‚P","2618535","261  ","”ü•l",0,0,0
12106,"²µÝØÃ-Ù ¶ÌÞ¼·¶Þ²¼Ô ²Å¹Þ¶²¶ÞÝ¼ÞÑ¼Ö","ƒCƒIƒ“ƒŠƒe[ƒ‹@Š”Ž®‰ïŽÐ@ˆî–ÑŠCŠÝŽ––±Š","ç—tŒ§","ç—tŽs”ü•l‹æ","‚F","‚R|‚P‚R|‚Q","2618503","261  ","”ü•l",0,0,0
12106,"²µÝØÃ-Ù ¶ÌÞ¼·¶Þ²¼Ô ¼ÞÔ½ºÏØÝËß±ÃÝ","ƒCƒIƒ“ƒŠƒe[ƒ‹@Š”Ž®‰ïŽÐ@ƒWƒƒƒXƒRƒ}ƒŠƒ“ƒsƒA“X","ç—tŒ§","ç—tŽs”ü•l‹æ","‚F","‚R|‚P‚R|‚P","2618513","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ²µÝÌ±ÝÀ¼Þ-","Š”Ž®‰ïŽÐ@ƒCƒIƒ“ƒtƒ@ƒ“ƒ^ƒW[","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚T|‚P","2618504","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ³´»Þ-ÆÕ-½Þ","Š”Ž®‰ïŽÐ@ƒEƒFƒU[ƒjƒ…[ƒY","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚R","2618510","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ·ÂÂ","Š”Ž®‰ïŽÐ@ƒLƒbƒc","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","ˆê’š–Ú‚P‚O”Ô‚P","2618577","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ·Õ-³Þ²-¼-¼ÞÔÊßÝ","Š”Ž®‰ïŽÐ@‚p‚u‚bƒWƒƒƒpƒ“","ç—tŒ§","ç—tŽs”ü•l‹æ","‚Ð‚Ñ–ì","‚Q|‚P|‚P","2618533","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ¹²Ö³·ÞÝº³ »²Ü²ÁÖ³¾ÝÀ-","Š”Ž®‰ïŽÐ@‹ž—t‹âs@K’¬ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs”ü•l‹æ","K’¬","‚P’š–Ú‚U|‚T","2618512","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ¿-ÄÞ","Š”Ž®‰ïŽÐ@ƒ\[ƒh","ç—tŒ§","ç—tŽs”ü•l‹æ","^»","‚T’š–Ú‚Q‚O”Ô‚V†","2618580","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ÀÞ²Á¦ÏÓÙ¶²","Š”Ž®‰ïŽÐ@‘å’n‚ðŽç‚é‰ï","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚R–‹’£ƒeƒNƒmƒK[ƒfƒ“‚c“‚Q‚PŠK","2618554","261  ","”ü•l",0,0,0
12106,"¶ÌÞ¼·¶Þ²¼Ô ÁÊÞÛÂÃÏØ-Ý½Þ","Š”Ž®‰ïŽÐ@ç—tƒƒbƒeƒ}ƒŠ[ƒ“ƒY","ç—tŒ§","ç—tŽs”ü•l‹æ","”ü•l","‚P","2618587","261  ","”ü•l",0,0,0
12106,"·ÔÉÝÏ-¹Ã²Ý¸Þ¼ÞÔÊßÝ ¶ÌÞ¼·¶²¼Ô Ï¸ÊØ¼Þ·ÞÖ³¼Ö","ƒLƒ„ƒmƒ“ƒ}[ƒPƒeƒBƒ“ƒOƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ@–‹’£Ž–‹ÆŠ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚V|‚Q","2618544","261  ","”ü•l",0,0,0
12106,"·ÝÄÞØÙ¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô Ï¸ÊØ¼Þ·ÞÖ³¼Ö","ƒLƒ“ƒhƒŠƒ‹ƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ@–‹’£Ž–‹ÆŠ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚P","2618511","261  ","”ü•l",0,0,0
12106,"»Ý»Ý ¶ÌÞ¼·¶Þ²¼Ô ËÞÙÜÝ¾ÝÀ-","‚r‚‚Ž‚“‚‚Ž@Š”Ž®‰ïŽÐ@‚a‚‰‚Œ‚Œ‚n‚Ž‚…ƒZƒ“ƒ^[","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P|‚R–‹’£ƒeƒNƒmƒK[ƒfƒ“‚a“‚S‚e","2618561","261  ","”ü•l",0,0,0
12106,"¼Ô-Ìß ¶ÌÞ¼·¶Þ²¼Ô Ï¸ÊØ¼Þ·ÞÖ³¼Ö","ƒVƒƒ[ƒv@Š”Ž®‰ïŽÐ@–‹’£Ž–‹ÆŠ","ç—tŒ§","ç—tŽs”ü•l‹æ","’†£","‚P’š–Ú‚X”Ô‚Q†","2618520","261  ","”ü•l",0,0,0
